
Path                                                                                                       LineNumber L
                                                                                                                      i
                                                                                                                      n
                                                                                                                      e
----                                                                                                       ---------- -
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\tailwind.config.ts                                            10  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\layout.tsx                                                 3 i
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\layout.tsx                                                37  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\layout.tsx                                                41  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\page.tsx                                           164  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\page.tsx                                           191  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\page.tsx                                           197  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\page.tsx                                           200  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\audit-logs\page.tsx                                 22  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\sdk\page.tsx                                        59  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\sdk\page.tsx                                        71  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\sdk\page.tsx                                        99  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\sdk\page.tsx                                       166  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           17 i
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           19 e
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           27  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           29  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           62  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           68  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           78  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           82  
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\app\admin\theme-playground\page.tsx                           86  
